C:\Users\royma\AppData\Local\Programs\Python\Python39\python.exe "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py" 
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:138: DeprecationWarning: WARN: Function `hash_seed(seed, max_bytes)` is marked as deprecated and will be removed in the future. 
global_step=132448, episodic_return=0.0
global_step=132734, episodic_return=4.0
global_step=132920, episodic_return=2.0
global_step=133035, episodic_return=0.0
global_step=133351, episodic_return=5.0
global_step=133464, episodic_return=0.0
global_step=133605, episodic_return=1.0
global_step=133720, episodic_return=0.0
global_step=133861, episodic_return=1.0
global_step=134047, episodic_return=2.0
global_step=134280, episodic_return=3.0
global_step=134393, episodic_return=0.0
global_step=134552, episodic_return=1.0
global_step=134815, episodic_return=4.0
global_step=134930, episodic_return=0.0
global_step=135041, episodic_return=0.0
global_step=135346, episodic_return=4.0
global_step=135457, episodic_return=0.0
global_step=135572, episodic_return=0.0
global_step=135687, episodic_return=0.0
global_step=135800, episodic_return=0.0
global_step=135959, episodic_return=1.0
global_step=136072, episodic_return=0.0
global_step=136214, episodic_return=1.0
global_step=136329, episodic_return=0.0
global_step=136664, episodic_return=5.0
global_step=136775, episodic_return=0.0
global_step=136991, episodic_return=3.0
global_step=137106, episodic_return=0.0
global_step=137476, episodic_return=9.0
global_step=137912, episodic_return=10.0
global_step=138096, episodic_return=2.0
global_step=138411, episodic_return=5.0
global_step=138865, episodic_return=8.0
global_step=138978, episodic_return=0.0
global_step=139213, episodic_return=3.0
global_step=139570, episodic_return=5.0
global_step=139877, episodic_return=4.0
global_step=140085, episodic_return=2.0
global_step=140321, episodic_return=3.0
global_step=140637, episodic_return=5.0
global_step=140780, episodic_return=1.0
global_step=140893, episodic_return=0.0
global_step=141160, episodic_return=4.0
global_step=141397, episodic_return=3.0
global_step=141510, episodic_return=0.0
global_step=141765, episodic_return=3.0
global_step=141973, episodic_return=2.0
global_step=142084, episodic_return=0.0
global_step=142199, episodic_return=0.0
global_step=142312, episodic_return=0.0
global_step=142627, episodic_return=5.0
global_step=142815, episodic_return=2.0
global_step=142972, episodic_return=1.0
global_step=143115, episodic_return=1.0
global_step=143230, episodic_return=0.0
global_step=143465, episodic_return=3.0
global_step=143608, episodic_return=1.0
global_step=143863, episodic_return=4.0
global_step=143976, episodic_return=0.0
global_step=144342, episodic_return=6.0
global_step=144578, episodic_return=3.0
global_step=144764, episodic_return=2.0
global_step=145077, episodic_return=4.0
global_step=145467, episodic_return=9.0
global_step=145580, episodic_return=0.0
global_step=145970, episodic_return=9.0
global_step=146322, episodic_return=6.0
global_step=146481, episodic_return=1.0
global_step=146624, episodic_return=1.0
global_step=146767, episodic_return=1.0
global_step=147142, episodic_return=6.0
global_step=147352, episodic_return=2.0
global_step=147465, episodic_return=0.0
global_step=147771, episodic_return=4.0
global_step=147933, episodic_return=1.0
global_step=148046, episodic_return=0.0
global_step=148294, episodic_return=4.0
global_step=148453, episodic_return=1.0
global_step=148710, episodic_return=7.0
global_step=148947, episodic_return=3.0
global_step=149235, episodic_return=4.0
global_step=149421, episodic_return=2.0
global_step=149683, episodic_return=3.0
global_step=150174, episodic_return=11.0
global_step=150315, episodic_return=1.0
global_step=150525, episodic_return=2.0
global_step=150711, episodic_return=2.0
global_step=150870, episodic_return=1.0
global_step=151031, episodic_return=1.0
global_step=151221, episodic_return=2.0
global_step=151334, episodic_return=0.0
global_step=151593, episodic_return=3.0
global_step=151752, episodic_return=1.0
global_step=151867, episodic_return=0.0
global_step=152100, episodic_return=3.0
global_step=152493, episodic_return=9.0
global_step=152800, episodic_return=4.0
global_step=152964, episodic_return=1.0
global_step=153243, episodic_return=5.0
global_step=153525, episodic_return=4.0
global_step=153701, episodic_return=2.0
global_step=154087, episodic_return=6.0
global_step=154531, episodic_return=8.0
global_step=154848, episodic_return=5.0
global_step=154961, episodic_return=0.0
global_step=155101, episodic_return=1.0
global_step=155385, episodic_return=4.0
global_step=155542, episodic_return=1.0
global_step=155805, episodic_return=4.0
global_step=155920, episodic_return=0.0
global_step=156031, episodic_return=0.0
global_step=156321, episodic_return=4.0
global_step=156555, episodic_return=3.0
global_step=156889, episodic_return=5.0
global_step=157002, episodic_return=0.0
global_step=157395, episodic_return=7.0
global_step=157764, episodic_return=7.0
global_step=157971, episodic_return=3.0
global_step=158354, episodic_return=6.0
global_step=158570, episodic_return=3.0
global_step=158680, episodic_return=0.0
global_step=158916, episodic_return=3.0
global_step=159029, episodic_return=0.0
global_step=159142, episodic_return=0.0
global_step=159408, episodic_return=4.0
global_step=159703, episodic_return=5.0
global_step=159968, episodic_return=4.0
global_step=160083, episodic_return=0.0
global_step=160291, episodic_return=2.0
global_step=160582, episodic_return=4.0
global_step=160695, episodic_return=0.0
global_step=160953, episodic_return=4.0
global_step=161117, episodic_return=1.0
global_step=161276, episodic_return=1.0
global_step=161513, episodic_return=3.0
global_step=161705, episodic_return=2.0
global_step=162043, episodic_return=5.0
global_step=162185, episodic_return=1.0
global_step=162452, episodic_return=4.0
global_step=162738, episodic_return=4.0
global_step=163152, episodic_return=7.0
global_step=163570, episodic_return=10.0
global_step=163731, episodic_return=1.0
global_step=164065, episodic_return=5.0
global_step=164206, episodic_return=1.0
global_step=164448, episodic_return=4.0
global_step=164636, episodic_return=2.0
global_step=164953, episodic_return=5.0
global_step=165238, episodic_return=4.0
global_step=165397, episodic_return=1.0
global_step=165512, episodic_return=0.0
global_step=165849, episodic_return=5.0
global_step=166183, episodic_return=5.0
global_step=166437, episodic_return=3.0
global_step=166653, episodic_return=3.0
global_step=166907, episodic_return=3.0
global_step=167022, episodic_return=0.0
global_step=167182, episodic_return=1.0
global_step=167370, episodic_return=2.0
global_step=167558, episodic_return=2.0
global_step=167995, episodic_return=7.0
global_step=168108, episodic_return=0.0
global_step=168391, episodic_return=4.0
global_step=168504, episodic_return=0.0
global_step=168692, episodic_return=2.0
global_step=168854, episodic_return=1.0
global_step=169123, episodic_return=4.0
global_step=169260, episodic_return=1.0
global_step=169545, episodic_return=4.0
global_step=169863, episodic_return=5.0
global_step=170006, episodic_return=1.0
global_step=170169, episodic_return=1.0
global_step=170310, episodic_return=1.0
global_step=170480, episodic_return=2.0
global_step=170718, episodic_return=3.0
global_step=171044, episodic_return=6.0
global_step=171432, episodic_return=9.0
global_step=171624, episodic_return=2.0
global_step=172020, episodic_return=7.0
global_step=172354, episodic_return=5.0
global_step=172541, episodic_return=2.0
global_step=172730, episodic_return=2.0
global_step=172939, episodic_return=2.0
global_step=173207, episodic_return=4.0
global_step=173376, episodic_return=2.0
global_step=173589, episodic_return=2.0
global_step=173748, episodic_return=1.0
global_step=174034, episodic_return=4.0
global_step=174222, episodic_return=2.0
global_step=174464, episodic_return=3.0
global_step=174726, episodic_return=3.0
global_step=174915, episodic_return=2.0
global_step=175229, episodic_return=5.0
global_step=175342, episodic_return=0.0
global_step=175551, episodic_return=2.0
global_step=175776, episodic_return=4.0
global_step=176063, episodic_return=4.0
global_step=176399, episodic_return=5.0
global_step=176713, episodic_return=5.0
global_step=176828, episodic_return=0.0
global_step=176941, episodic_return=0.0
global_step=177129, episodic_return=2.0
global_step=177591, episodic_return=9.0
global_step=177780, episodic_return=2.0
global_step=178218, episodic_return=7.0
global_step=178359, episodic_return=1.0
global_step=178474, episodic_return=0.0
global_step=178808, episodic_return=5.0
global_step=179176, episodic_return=6.0
global_step=179338, episodic_return=1.0
global_step=179753, episodic_return=7.0
global_step=179894, episodic_return=1.0
global_step=180037, episodic_return=1.0
global_step=180180, episodic_return=1.0
global_step=180368, episodic_return=2.0
global_step=180804, episodic_return=10.0
global_step=180993, episodic_return=2.0
global_step=181460, episodic_return=8.0
global_step=181697, episodic_return=3.0
global_step=181959, episodic_return=3.0
global_step=182149, episodic_return=2.0
global_step=182452, episodic_return=5.0
global_step=182737, episodic_return=4.0
global_step=183093, episodic_return=5.0
global_step=183206, episodic_return=0.0
global_step=183390, episodic_return=2.0
global_step=183505, episodic_return=0.0
global_step=183678, episodic_return=2.0
global_step=183918, episodic_return=3.0
global_step=184143, episodic_return=3.0
global_step=184351, episodic_return=2.0
global_step=184466, episodic_return=0.0
global_step=184675, episodic_return=2.0
global_step=184816, episodic_return=1.0
global_step=185100, episodic_return=4.0
global_step=185241, episodic_return=1.0
global_step=185725, episodic_return=15.0
global_step=185991, episodic_return=4.0
global_step=186245, episodic_return=3.0
global_step=186390, episodic_return=1.0
global_step=186532, episodic_return=1.0
global_step=186986, episodic_return=11.0
global_step=187271, episodic_return=4.0
global_step=187431, episodic_return=1.0
global_step=187592, episodic_return=1.0
global_step=187780, episodic_return=2.0
global_step=188050, episodic_return=4.0
global_step=188165, episodic_return=0.0
global_step=188280, episodic_return=0.0
global_step=188668, episodic_return=6.0
global_step=188877, episodic_return=2.0
global_step=189067, episodic_return=2.0
global_step=189210, episodic_return=1.0
global_step=189419, episodic_return=2.0
global_step=189695, episodic_return=4.0
global_step=189810, episodic_return=0.0
global_step=189970, episodic_return=1.0
global_step=190177, episodic_return=2.0
global_step=190314, episodic_return=1.0
global_step=190476, episodic_return=1.0
global_step=190682, episodic_return=3.0
global_step=190840, episodic_return=1.0
global_step=191112, episodic_return=4.0
global_step=191425, episodic_return=5.0
global_step=191734, episodic_return=4.0
global_step=192048, episodic_return=5.0
global_step=192282, episodic_return=3.0
global_step=192684, episodic_return=7.0
global_step=192848, episodic_return=1.0
global_step=193136, episodic_return=7.0
global_step=193403, episodic_return=4.0
global_step=193624, episodic_return=3.0
global_step=193987, episodic_return=6.0
global_step=194364, episodic_return=7.0
global_step=194535, episodic_return=2.0
global_step=194967, episodic_return=7.0
global_step=195183, episodic_return=3.0
global_step=195434, episodic_return=4.0
global_step=195545, episodic_return=0.0
global_step=195783, episodic_return=7.0
global_step=196091, episodic_return=4.0
global_step=196295, episodic_return=3.0
global_step=196780, episodic_return=8.0
global_step=196952, episodic_return=2.0
global_step=197365, episodic_return=7.0
global_step=197651, episodic_return=4.0
global_step=197841, episodic_return=2.0
global_step=198029, episodic_return=2.0
global_step=198363, episodic_return=5.0
global_step=198478, episodic_return=0.0
global_step=198668, episodic_return=2.0
global_step=198860, episodic_return=2.0
global_step=199296, episodic_return=10.0
global_step=199628, episodic_return=5.0
global_step=200015, episodic_return=6.0
global_step=200177, episodic_return=1.0
global_step=200369, episodic_return=2.0
global_step=200562, episodic_return=2.0
global_step=200725, episodic_return=1.0
global_step=200992, episodic_return=4.0
global_step=201235, episodic_return=3.0
global_step=201505, episodic_return=4.0
global_step=201620, episodic_return=0.0
global_step=201875, episodic_return=3.0
global_step=202202, episodic_return=6.0
global_step=202570, episodic_return=6.0
global_step=202785, episodic_return=3.0
global_step=202955, episodic_return=2.0
global_step=203070, episodic_return=0.0
global_step=203213, episodic_return=1.0
global_step=203532, episodic_return=5.0
global_step=203768, episodic_return=3.0
global_step=203881, episodic_return=0.0
global_step=204020, episodic_return=1.0
global_step=204337, episodic_return=5.0
global_step=204450, episodic_return=0.0
global_step=204784, episodic_return=5.0
global_step=205053, episodic_return=4.0
global_step=205284, episodic_return=4.0
global_step=205453, episodic_return=2.0
global_step=205595, episodic_return=1.0
global_step=205768, episodic_return=2.0
global_step=206130, episodic_return=8.0
global_step=206350, episodic_return=3.0
global_step=206673, episodic_return=6.0
global_step=206842, episodic_return=2.0
global_step=207051, episodic_return=3.0
global_step=207215, episodic_return=1.0
global_step=207376, episodic_return=1.0
global_step=207517, episodic_return=1.0
global_step=207660, episodic_return=1.0
global_step=207919, episodic_return=4.0
global_step=208209, episodic_return=4.0
global_step=208465, episodic_return=3.0
global_step=208704, episodic_return=3.0
global_step=209058, episodic_return=5.0
global_step=209171, episodic_return=0.0
global_step=209358, episodic_return=2.0
global_step=209522, episodic_return=1.0
global_step=209729, episodic_return=2.0
global_step=209980, episodic_return=4.0
global_step=210319, episodic_return=5.0
global_step=210507, episodic_return=2.0
global_step=211020, episodic_return=14.0
global_step=211293, episodic_return=5.0
global_step=211549, episodic_return=7.0
global_step=211737, episodic_return=2.0
global_step=211957, episodic_return=3.0
global_step=212247, episodic_return=4.0
global_step=212655, episodic_return=9.0
global_step=212863, episodic_return=2.0
global_step=213024, episodic_return=1.0
global_step=213218, episodic_return=2.0
global_step=213565, episodic_return=6.0
global_step=213803, episodic_return=3.0
global_step=213991, episodic_return=2.0
global_step=214248, episodic_return=3.0
global_step=214567, episodic_return=5.0
global_step=214787, episodic_return=3.0
global_step=215072, episodic_return=4.0
global_step=215273, episodic_return=3.0
global_step=215529, episodic_return=3.0
global_step=215715, episodic_return=2.0
global_step=216122, episodic_return=6.0
global_step=216406, episodic_return=4.0
global_step=216577, episodic_return=2.0
global_step=216777, episodic_return=3.0
global_step=217000, episodic_return=3.0
global_step=217113, episodic_return=0.0
global_step=217228, episodic_return=0.0
global_step=217573, episodic_return=6.0
global_step=217810, episodic_return=3.0
global_step=218030, episodic_return=3.0
global_step=218449, episodic_return=7.0
global_step=218771, episodic_return=5.0
global_step=218988, episodic_return=3.0
global_step=219101, episodic_return=0.0
global_step=219387, episodic_return=4.0
global_step=219588, episodic_return=3.0
global_step=219872, episodic_return=4.0
global_step=220129, episodic_return=3.0
global_step=220272, episodic_return=1.0
global_step=220484, episodic_return=2.0
global_step=220672, episodic_return=2.0
global_step=220860, episodic_return=2.0
global_step=220975, episodic_return=0.0
global_step=221165, episodic_return=2.0
global_step=221498, episodic_return=5.0
global_step=221781, episodic_return=4.0
global_step=222088, episodic_return=4.0
global_step=222231, episodic_return=1.0
global_step=222517, episodic_return=4.0
global_step=222721, episodic_return=3.0
global_step=223043, episodic_return=5.0
global_step=223206, episodic_return=1.0
global_step=223368, episodic_return=1.0
global_step=223653, episodic_return=4.0
global_step=224106, episodic_return=8.0
global_step=224279, episodic_return=2.0
global_step=224517, episodic_return=3.0
global_step=224706, episodic_return=2.0
global_step=224847, episodic_return=1.0
global_step=224990, episodic_return=1.0
global_step=225209, episodic_return=3.0
global_step=225421, episodic_return=2.0
global_step=225742, episodic_return=6.0
global_step=226081, episodic_return=5.0
global_step=226522, episodic_return=8.0
global_step=226682, episodic_return=1.0
global_step=226852, episodic_return=2.0
global_step=227040, episodic_return=2.0
global_step=227183, episodic_return=1.0
global_step=227555, episodic_return=7.0
global_step=227877, episodic_return=5.0
global_step=228085, episodic_return=2.0
global_step=228309, episodic_return=3.0
global_step=228624, episodic_return=5.0
global_step=228882, episodic_return=3.0
global_step=229039, episodic_return=1.0
global_step=229246, episodic_return=2.0
global_step=229357, episodic_return=0.0
global_step=229674, episodic_return=5.0
global_step=229987, episodic_return=4.0
global_step=230313, episodic_return=6.0
global_step=230608, episodic_return=5.0
global_step=230778, episodic_return=2.0
global_step=231070, episodic_return=5.0
global_step=231259, episodic_return=2.0
global_step=231523, episodic_return=4.0
global_step=231711, episodic_return=2.0
global_step=231874, episodic_return=1.0
global_step=232090, episodic_return=3.0
global_step=232308, episodic_return=3.0
global_step=232499, episodic_return=2.0
global_step=232642, episodic_return=1.0
global_step=232902, episodic_return=3.0
global_step=233017, episodic_return=0.0
global_step=233238, episodic_return=3.0
global_step=233504, episodic_return=3.0
global_step=233706, episodic_return=3.0
global_step=233879, episodic_return=2.0
global_step=234183, episodic_return=4.0
global_step=234344, episodic_return=1.0
global_step=234592, episodic_return=4.0
global_step=234891, episodic_return=5.0
global_step=235053, episodic_return=1.0
global_step=235444, episodic_return=9.0
global_step=235606, episodic_return=1.0
global_step=235876, episodic_return=4.0
global_step=236036, episodic_return=1.0
global_step=236366, episodic_return=5.0
global_step=236679, episodic_return=5.0
global_step=236866, episodic_return=2.0
global_step=237053, episodic_return=2.0
global_step=237301, episodic_return=4.0
global_step=237539, episodic_return=3.0
global_step=237797, episodic_return=3.0
global_step=237940, episodic_return=1.0
global_step=238280, episodic_return=5.0
global_step=238421, episodic_return=1.0
global_step=238713, episodic_return=4.0
global_step=239046, episodic_return=7.0
global_step=239266, episodic_return=3.0
global_step=239726, episodic_return=12.0
global_step=240064, episodic_return=5.0
global_step=240267, episodic_return=3.0
global_step=240624, episodic_return=5.0
global_step=240911, episodic_return=4.0
global_step=241149, episodic_return=4.0
global_step=241264, episodic_return=0.0
global_step=241407, episodic_return=1.0
global_step=241817, episodic_return=8.0
global_step=242019, episodic_return=3.0
global_step=242277, episodic_return=3.0
global_step=242513, episodic_return=7.0
global_step=243022, episodic_return=11.0
global_step=243290, episodic_return=4.0
global_step=243526, episodic_return=3.0
global_step=243858, episodic_return=5.0
global_step=244235, episodic_return=7.0
global_step=244685, episodic_return=14.0
global_step=245073, episodic_return=6.0
global_step=245260, episodic_return=2.0
global_step=245639, episodic_return=7.0
global_step=245828, episodic_return=2.0
global_step=246038, episodic_return=2.0
global_step=246405, episodic_return=6.0
global_step=246743, episodic_return=6.0
global_step=246935, episodic_return=2.0
global_step=247153, episodic_return=3.0
global_step=247619, episodic_return=11.0
global_step=247855, episodic_return=4.0
global_step=248193, episodic_return=5.0
global_step=248542, episodic_return=6.0
global_step=248655, episodic_return=0.0
global_step=248990, episodic_return=5.0
global_step=249392, episodic_return=6.0
global_step=249680, episodic_return=4.0
global_step=250000, episodic_return=5.0
global_step=250366, episodic_return=6.0
global_step=250552, episodic_return=2.0
global_step=250760, episodic_return=2.0
global_step=251130, episodic_return=6.0
global_step=251366, episodic_return=3.0
global_step=251733, episodic_return=6.0
global_step=252019, episodic_return=5.0
global_step=252429, episodic_return=9.0
global_step=252621, episodic_return=2.0
global_step=252792, episodic_return=2.0
global_step=253029, episodic_return=3.0
global_step=253200, episodic_return=2.0
global_step=253442, episodic_return=3.0
global_step=253585, episodic_return=1.0
global_step=253866, episodic_return=4.0
global_step=254039, episodic_return=2.0
global_step=254214, episodic_return=2.0
global_step=254450, episodic_return=3.0
global_step=254684, episodic_return=3.0
global_step=254922, episodic_return=3.0
global_step=255063, episodic_return=1.0
global_step=255204, episodic_return=1.0
global_step=255519, episodic_return=5.0
global_step=255705, episodic_return=2.0
global_step=255862, episodic_return=1.0
global_step=255973, episodic_return=0.0
,global_step=256211, episodic_return=3.0
global_step=256350, episodic_return=1.0
global_step=256867, episodic_return=10.0
global_step=257195, episodic_return=6.0
global_step=257562, episodic_return=6.0
global_step=257784, episodic_return=3.0
global_step=258052, episodic_return=4.0
global_step=258193, episodic_return=1.0
global_step=258363, episodic_return=2.0
global_step=258599, episodic_return=3.0
global_step=258937, episodic_return=5.0
global_step=259260, episodic_return=5.0
global_step=259462, episodic_return=3.0
global_step=259632, episodic_return=2.0
global_step=259865, episodic_return=4.0
global_step=260065, episodic_return=3.0
global_step=260178, episodic_return=0.0
global_step=260364, episodic_return=2.0
global_step=260697, episodic_return=5.0
global_step=260922, episodic_return=3.0
global_step=261078, episodic_return=1.0
global_step=261314, episodic_return=3.0
global_step=261427, episodic_return=0.0
global_step=261691, episodic_return=5.0
global_step=261914, episodic_return=3.0
global_step=262055, episodic_return=1.0
global_step=262468, episodic_return=9.0
global_step=262907, episodic_return=8.0
global_step=263102, episodic_return=2.0
global_step=263276, episodic_return=2.0
global_step=263573, episodic_return=5.0
global_step=263795, episodic_return=3.0
global_step=263994, episodic_return=3.0
global_step=264488, episodic_return=11.0
global_step=264710, episodic_return=3.0
global_step=265042, episodic_return=6.0
global_step=265325, episodic_return=4.0
global_step=265579, episodic_return=3.0
global_step=265817, episodic_return=7.0
global_step=266172, episodic_return=5.0
global_step=266487, episodic_return=5.0
global_step=266758, episodic_return=4.0
global_step=267057, episodic_return=5.0
global_step=267261, episodic_return=3.0
global_step=267646, episodic_return=8.0
global_step=268018, episodic_return=7.0
global_step=268236, episodic_return=3.0
global_step=268523, episodic_return=4.0
global_step=268887, episodic_return=9.0
global_step=269174, episodic_return=4.0
global_step=269347, episodic_return=2.0
global_step=269753, episodic_return=6.0
global_step=269992, episodic_return=3.0
global_step=270357, episodic_return=8.0
global_step=270530, episodic_return=2.0
global_step=270810, episodic_return=5.0
global_step=271048, episodic_return=3.0
global_step=271338, episodic_return=4.0
global_step=271761, episodic_return=9.0
global_step=272000, episodic_return=3.0
global_step=272280, episodic_return=4.0
global_step=272612, episodic_return=5.0
global_step=272773, episodic_return=1.0
global_step=272988, episodic_return=3.0
global_step=273423, episodic_return=11.0
global_step=273625, episodic_return=3.0
global_step=273927, episodic_return=5.0
global_step=274373, episodic_return=11.0
global_step=274612, episodic_return=3.0
global_step=274775, episodic_return=1.0
global_step=274939, episodic_return=1.0
global_step=275139, episodic_return=3.0
global_step=275579, episodic_return=10.0
global_step=276035, episodic_return=10.0
global_step=276276, episodic_return=3.0
global_step=276534, episodic_return=3.0
global_step=276897, episodic_return=6.0
global_step=277139, episodic_return=3.0
global_step=277310, episodic_return=2.0
global_step=277623, episodic_return=5.0
global_step=277796, episodic_return=2.0
global_step=278062, episodic_return=3.0
global_step=278332, episodic_return=4.0
global_step=278536, episodic_return=3.0
global_step=278746, episodic_return=2.0
global_step=279232, episodic_return=9.0
global_step=279450, episodic_return=3.0
global_step=279708, episodic_return=4.0
global_step=279880, episodic_return=2.0
global_step=280242, episodic_return=8.0
global_step=280450, episodic_return=2.0
global_step=280795, episodic_return=6.0
global_step=280908, episodic_return=0.0
global_step=281100, episodic_return=2.0
global_step=281370, episodic_return=4.0
global_step=281530, episodic_return=1.0
global_step=281831, episodic_return=5.0
global_step=282043, episodic_return=2.0
global_step=282251, episodic_return=2.0
global_step=282589, episodic_return=8.0
global_step=282838, episodic_return=4.0
global_step=283109, episodic_return=5.0
global_step=283378, episodic_return=4.0
global_step=283745, episodic_return=6.0
global_step=284031, episodic_return=4.0
global_step=284298, episodic_return=4.0
global_step=284533, episodic_return=4.0
global_step=284781, episodic_return=4.0
global_step=285040, episodic_return=3.0
global_step=285405, episodic_return=5.0
global_step=285737, episodic_return=6.0
global_step=286090, episodic_return=5.0
global_step=286496, episodic_return=7.0
global_step=286783, episodic_return=4.0
global_step=287080, episodic_return=5.0
global_step=287239, episodic_return=1.0
global_step=287505, episodic_return=4.0
global_step=287742, episodic_return=3.0
global_step=288115, episodic_return=6.0
global_step=288413, episodic_return=5.0
global_step=288674, episodic_return=3.0
global_step=289200, episodic_return=15.0
global_step=289564, episodic_return=6.0
global_step=289926, episodic_return=5.0
global_step=290244, episodic_return=5.0
global_step=290408, episodic_return=1.0
global_step=290765, episodic_return=5.0
global_step=291007, episodic_return=3.0
global_step=291401, episodic_return=12.0
global_step=291719, episodic_return=5.0
global_step=292059, episodic_return=6.0
global_step=292349, episodic_return=4.0
global_step=292580, episodic_return=4.0
global_step=292991, episodic_return=7.0
global_step=293411, episodic_return=8.0
global_step=293556, episodic_return=1.0
global_step=293874, episodic_return=5.0
global_step=294216, episodic_return=8.0
global_step=294420, episodic_return=2.0
global_step=294610, episodic_return=2.0
global_step=295045, episodic_return=7.0
global_step=295297, episodic_return=4.0
global_step=295519, episodic_return=3.0
global_step=295658, episodic_return=1.0
global_step=295919, episodic_return=3.0
global_step=296062, episodic_return=1.0
global_step=296416, episodic_return=5.0
global_step=296616, episodic_return=3.0
global_step=297034, episodic_return=8.0
global_step=297179, episodic_return=1.0
global_step=297401, episodic_return=3.0
global_step=297572, episodic_return=2.0
global_step=297825, episodic_return=3.0
global_step=298015, episodic_return=2.0
global_step=298206, episodic_return=2.0
global_step=298456, episodic_return=4.0
global_step=298847, episodic_return=8.0
global_step=299035, episodic_return=2.0
global_step=299409, episodic_return=7.0
global_step=299550, episodic_return=1.0
global_step=299832, episodic_return=5.0
global_step=300007, episodic_return=2.0
global_step=300303, episodic_return=5.0
global_step=300685, episodic_return=7.0
global_step=300968, episodic_return=4.0
global_step=301176, episodic_return=2.0
global_step=301537, episodic_return=6.0
global_step=302016, episodic_return=9.0
global_step=302253, episodic_return=3.0
global_step=302749, episodic_return=10.0
global_step=302951, episodic_return=3.0
global_step=303094, episodic_return=1.0
global_step=303267, episodic_return=2.0
global_step=303628, episodic_return=6.0
global_step=303890, episodic_return=4.0
global_step=304252, episodic_return=8.0
global_step=304470, episodic_return=3.0
global_step=304782, episodic_return=5.0
global_step=304955, episodic_return=2.0
global_step=305173, episodic_return=3.0
global_step=305434, episodic_return=3.0
global_step=305669, episodic_return=4.0
global_step=306062, episodic_return=7.0
global_step=306427, episodic_return=6.0
global_step=306617, episodic_return=2.0
global_step=306914, episodic_return=5.0
global_step=307204, episodic_return=4.0
global_step=307470, episodic_return=4.0
global_step=307609, episodic_return=1.0
global_step=307827, episodic_return=3.0
global_step=308186, episodic_return=6.0
global_step=308486, episodic_return=5.0
global_step=308924, episodic_return=9.0
global_step=309228, episodic_return=5.0
global_step=309592, episodic_return=5.0
global_step=309763, episodic_return=2.0
global_step=309924, episodic_return=1.0
global_step=310209, episodic_return=4.0
global_step=310383, episodic_return=2.0
global_step=310703, episodic_return=6.0
global_step=311048, episodic_return=6.0
global_step=311299, episodic_return=4.0
global_step=311500, episodic_return=3.0
global_step=311985, episodic_return=9.0
global_step=312158, episodic_return=2.0
global_step=312366, episodic_return=2.0
global_step=312633, episodic_return=4.0
global_step=313031, episodic_return=8.0
global_step=313295, episodic_return=4.0
global_step=313564, episodic_return=4.0
global_step=313826, episodic_return=3.0
global_step=314044, episodic_return=3.0
global_step=314278, episodic_return=3.0
global_step=314521, episodic_return=3.0
global_step=314944, episodic_return=8.0
global_step=315395, episodic_return=11.0
global_step=315604, episodic_return=2.0
global_step=315826, episodic_return=3.0
global_step=316030, episodic_return=3.0
global_step=316283, episodic_return=4.0
global_step=316589, episodic_return=5.0
global_step=316911, episodic_return=5.0
global_step=317147, episodic_return=3.0
global_step=317542, episodic_return=7.0
global_step=317862, episodic_return=5.0
global_step=318169, episodic_return=6.0
global_step=318390, episodic_return=3.0
global_step=318820, episodic_return=10.0
global_step=319264, episodic_return=9.0
global_step=319665, episodic_return=7.0
global_step=320115, episodic_return=8.0
global_step=320553, episodic_return=10.0
global_step=320796, episodic_return=3.0
global_step=321188, episodic_return=9.0
global_step=321363, episodic_return=2.0
global_step=321677, episodic_return=9.0
global_step=321879, episodic_return=3.0
global_step=322081, episodic_return=3.0
global_step=322320, episodic_return=3.0
global_step=322610, episodic_return=5.0
global_step=322985, episodic_return=7.0
global_step=323428, episodic_return=8.0
global_step=323589, episodic_return=1.0
global_step=323954, episodic_return=6.0
global_step=324115, episodic_return=1.0
global_step=324484, episodic_return=7.0
global_step=324675, episodic_return=2.0
global_step=324990, episodic_return=5.0
global_step=325259, episodic_return=4.0
global_step=325601, episodic_return=6.0
global_step=326003, episodic_return=7.0
global_step=326202, episodic_return=3.0
global_step=326362, episodic_return=1.0
global_step=326630, episodic_return=4.0
global_step=327019, episodic_return=9.0
global_step=327284, episodic_return=4.0
global_step=327538, episodic_return=4.0
global_step=327881, episodic_return=6.0
global_step=328150, episodic_return=4.0
global_step=328334, episodic_return=2.0
global_step=328505, episodic_return=2.0
global_step=328752, episodic_return=4.0
global_step=329119, episodic_return=6.0
global_step=329389, episodic_return=4.0
global_step=329500, episodic_return=0.0
global_step=329854, episodic_return=17.0
global_step=330377, episodic_return=20.0
global_step=330629, episodic_return=4.0
global_step=330847, episodic_return=3.0
global_step=330990, episodic_return=1.0
global_step=331309, episodic_return=5.0
global_step=331695, episodic_return=6.0
global_step=331836, episodic_return=1.0
global_step=331977, episodic_return=1.0
global_step=332146, episodic_return=2.0
global_step=332405, episodic_return=3.0
global_step=332674, episodic_return=4.0
global_step=333117, episodic_return=10.0
global_step=333462, episodic_return=6.0
global_step=333938, episodic_return=14.0
global_step=334200, episodic_return=4.0
global_step=334340, episodic_return=1.0
global_step=334578, episodic_return=3.0
